1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 185.246.4.157: GET=1, POST=0
     - 37.27.112.175: GET=1, POST=0
     - 46.209.145.15: GET=0, POST=3
     - 5.114.69.28: GET=2, POST=2
     - 5.119.201.143: GET=2, POST=0
     - 77.111.247.106: GET=2, POST=0
     - 91.98.151.81: GET=1, POST=0
     - 86.55.46.218: GET=4, POST=0
     - 91.98.151.83: GET=1, POST=0
     - 5.213.232.34: GET=1, POST=0
     - 5.234.113.213: GET=2, POST=0
     - 92.242.202.227: GET=5, POST=0
     - 91.98.113.249: GET=1, POST=0
     - 104.194.25.242: GET=1, POST=0
     - 151.238.190.2: GET=1, POST=0
     - 5.126.26.15: GET=1, POST=0
     - 195.181.169.141: GET=12, POST=1
     - 2.188.5.6: GET=2, POST=0
     - 85.185.208.146: GET=2, POST=0
     - 185.172.68.34: GET=1, POST=0
     - 5.104.214.225: GET=1, POST=0
     - 46.209.91.76: GET=1, POST=0
     - 78.38.13.116: GET=3, POST=0
     - 5.208.89.132: GET=0, POST=0
     - 5.123.33.178: GET=1, POST=0
     - 89.144.190.26: GET=1, POST=0
     - 5.120.126.52: GET=2, POST=0
     - 46.225.95.207: GET=3, POST=0
     - 2.186.79.45: GET=1, POST=0
     - 188.166.113.28: GET=1, POST=0
     - 5.212.220.166: GET=1, POST=0
     - 2.178.179.235: GET=1, POST=0
     - 95.81.118.56: GET=1, POST=0
     - 188.159.197.60: GET=2, POST=0
     - 188.211.76.57: GET=1, POST=0
     - 213.217.50.244: GET=4, POST=0
     - 52.162.211.179: GET=2, POST=0
     - 54.36.149.70: GET=1, POST=0
     - 5.73.157.21: GET=1, POST=0
     - 46.32.30.41: GET=5, POST=0
     - 5.117.201.22: GET=1, POST=0
     - 46.100.248.130: GET=8, POST=0
     - 2.185.58.165: GET=5, POST=0
     - 94.101.182.211: GET=1, POST=0
     - 91.98.207.244: GET=4, POST=0
     - 5.124.232.105: GET=3, POST=0
     - 89.235.77.113: GET=1, POST=0
     - 2.178.118.93: GET=1, POST=0
     - 85.133.210.130: GET=4, POST=0
     - 10.30.2.70: GET=1, POST=0
     - 5.121.242.129: GET=1, POST=0
     - 10.75.20.36: GET=1, POST=0
     - 10.30.2.72: GET=2, POST=0
     - 146.185.157.243: GET=1, POST=0
     - 10.30.2.73: GET=3, POST=0
     - 5.234.214.21: GET=2, POST=0
     - 40.77.193.174: GET=1, POST=0
     - 5.214.177.17: GET=2, POST=0
     - 5.122.107.6: GET=1, POST=0
     - 2.185.181.96: GET=1, POST=0
     - 51.38.114.38: GET=2, POST=0
     - 91.99.85.48: GET=2, POST=0
     - 83.123.249.126: GET=1, POST=0
     - 158.58.90.155: GET=1, POST=0
     - 178.238.202.184: GET=4, POST=0
     - 92.242.207.97: GET=5, POST=0
     - 92.50.36.194: GET=3, POST=0
     - 185.195.16.72: GET=3, POST=0
     - 5.213.180.253: GET=1, POST=0
     - 5.117.100.137: GET=1, POST=0
     - 5.123.15.197: GET=1, POST=0
     - 217.219.71.193: GET=1, POST=0
     - 37.156.127.36: GET=3, POST=0
     - 2.176.76.172: GET=1, POST=0
     - 204.14.77.216: GET=2, POST=0
     - 46.4.203.149: GET=1, POST=0
     - 31.59.122.35: GET=4, POST=1
     - 5.238.70.142: GET=1, POST=0
     - 83.120.98.83: GET=1, POST=0
     - 178.239.157.14: GET=2, POST=0
     - 31.47.38.22: GET=4, POST=0
     - 91.98.133.202: GET=1, POST=0
     - 194.225.148.27: GET=1, POST=0
     - 5.115.142.237: GET=1, POST=0
     - 91.243.126.2: GET=6, POST=0
     - 83.120.48.44: GET=1, POST=0
     - 31.2.162.241: GET=2, POST=0
     - 94.184.141.133: GET=5, POST=0
     - 86.107.147.16: GET=1, POST=0
     - 5.112.90.25: GET=1, POST=0
     - 5.119.140.48: GET=1, POST=0
     - 185.140.243.226: GET=1, POST=0
     - 188.210.143.33: GET=4, POST=0
     - 5.121.161.169: GET=1, POST=0
     - 5.239.232.245: GET=4, POST=0
     - 91.98.45.130: GET=1, POST=0
     - 162.158.65.204: GET=3, POST=0
     - 185.113.58.158: GET=2, POST=0
     - 5.121.229.235: GET=3, POST=0
     - 157.55.39.84: GET=1, POST=0
     - 31.56.70.159: GET=1, POST=0
     - 5.235.128.151: GET=1, POST=0
     - 217.146.219.171: GET=4, POST=0
     - 31.59.208.230: GET=1, POST=0
     - 5.78.198.52: GET=1, POST=0
     - 82.99.210.166: GET=1, POST=0
     - 185.31.124.5: GET=1, POST=0
     - 5.218.42.209: GET=1, POST=0
     - 103.231.138.17: GET=2, POST=0
     - 5.126.119.42: GET=1, POST=0
     - 5.233.69.96: GET=1, POST=0
     - 185.46.111.18: GET=1, POST=0
     - 46.225.251.85: GET=3, POST=0
     - 5.160.99.194: GET=2, POST=0
     - 37.129.8.126: GET=1, POST=0
     - 91.208.165.222: GET=4, POST=0
     - 188.214.184.167: GET=1, POST=0
     - 51.38.81.198: GET=1, POST=0
     - 89.36.16.12: GET=1, POST=0
     - 91.185.156.225: GET=1, POST=0
     - 5.78.247.194: GET=1, POST=0
     - 217.60.145.148: GET=1, POST=0
     - 188.208.58.36: GET=2, POST=0
     - 5.115.162.39: GET=1, POST=0
     - 194.225.12.223: GET=2, POST=2
     - 31.47.43.254: GET=2, POST=0
     - 185.235.136.23: GET=5, POST=0
     - 83.96.115.226: GET=5, POST=0
     - 46.209.111.68: GET=3, POST=0
     - 188.211.151.207: GET=1, POST=0
     - 83.147.197.11: GET=1, POST=0
     - 95.38.18.28: GET=1, POST=0
     - 213.217.50.19: GET=1, POST=0
     - 5.122.86.19: GET=2, POST=0
     - 128.65.172.104: GET=2, POST=0
     - 37.202.239.162: GET=3, POST=0
     - 82.97.241.3: GET=2, POST=0
     - 109.201.13.39: GET=1, POST=0
     - 94.176.29.158: GET=2, POST=0
     - 69.194.76.202: GET=1, POST=0
     - 217.24.155.126: GET=3, POST=0
     - 188.229.89.122: GET=1, POST=0
     - 185.23.129.243: GET=1, POST=0
     - 37.202.171.92: GET=1, POST=0
     - 5.202.237.175: GET=1, POST=0
     - 5.238.249.30: GET=1, POST=0
     - 37.255.49.135: GET=1, POST=0
     - 5.125.8.180: GET=1, POST=0
     - 5.233.53.65: GET=4, POST=0
     - 37.255.211.218: GET=5, POST=0
     - 5.121.9.133: GET=1, POST=0
     - 5.218.93.102: GET=1, POST=0
     - 93.110.224.210: GET=1, POST=0
     - 46.36.110.81: GET=2, POST=0
     - 10.30.1.178: GET=1, POST=0
     - 192.119.164.246: GET=1, POST=0
     - 83.122.50.182: GET=1, POST=0
     - 217.219.138.4: GET=5, POST=0
     - 5.210.93.227: GET=1, POST=0
     - 5.127.52.234: GET=2, POST=0
     - 5.211.129.203: GET=2, POST=0
     - 37.148.63.174: GET=3, POST=0
     - 5.115.149.157: GET=2, POST=0
     - 31.47.36.35: GET=4, POST=0
     - 5.216.41.233: GET=1, POST=0
     - 91.98.72.44: GET=2, POST=0
     - 185.186.242.146: GET=2, POST=0
     - 2.181.149.188: GET=3, POST=0
     - 93.115.227.242: GET=4, POST=0
     - 31.47.52.66: GET=1, POST=0
     - 5.116.32.62: GET=1, POST=0
     - 5.113.200.222: GET=2, POST=0
     - 78.38.129.125: GET=6, POST=0
     - 93.119.76.142: GET=1, POST=0
     - 79.174.167.191: GET=1, POST=0
     - 91.243.173.5: GET=8, POST=0
     - 212.33.223.15: GET=2, POST=0
     - 128.127.106.237: GET=4, POST=0
     - 204.18.213.250: GET=2, POST=0
     - 188.208.150.69: GET=1, POST=1
     - 95.80.157.106: GET=2, POST=0
     - 5.116.51.196: GET=3, POST=0
     - 77.237.95.2: GET=3, POST=0
     - 95.216.11.34: GET=5, POST=0
     - 5.200.102.188: GET=3, POST=0
     - 217.218.67.253: GET=3, POST=0
     - 188.214.167.159: GET=2, POST=0
     - 5.213.218.100: GET=1, POST=0
     - 5.236.78.175: GET=6, POST=0
     - 77.237.94.21: GET=6, POST=0
     - 5.210.207.0: GET=5, POST=0
     - 5.211.215.211: GET=1, POST=0
     - 2.191.30.77: GET=1, POST=0
     - 204.18.53.39: GET=22, POST=1
     - 2.178.18.166: GET=1, POST=0
     - 89.47.143.249: GET=2, POST=0
     - 94.184.135.132: GET=1, POST=0
     - 195.181.1.90: GET=5, POST=0
     - 5.126.65.198: GET=1, POST=0
     - 5.160.74.140: GET=1, POST=0
     - 104.222.32.67: GET=1, POST=0
     - 5.122.0.213: GET=1, POST=0
     - 5.117.89.110: GET=2, POST=0
     - 167.114.232.221: GET=1, POST=0
     - 69.194.65.236: GET=4, POST=0
     - 185.143.205.57: GET=4, POST=0
     - 2.176.148.65: GET=1, POST=0
     - 2.178.123.68: GET=2, POST=0
     - 5.124.157.30: GET=1, POST=0
     - 188.210.113.206: GET=4, POST=0
     - 2.187.49.55: GET=2, POST=0
     - 5.213.13.87: GET=1, POST=0
     - 81.28.50.70: GET=2, POST=0
     - 185.12.63.3: GET=5, POST=0
     - 91.251.16.94: GET=1, POST=0
     - 188.159.234.121: GET=1, POST=0
     - 109.110.187.97: GET=1, POST=0
     - 83.120.199.110: GET=1, POST=0
     - 78.38.30.213: GET=1, POST=0
     - 83.123.120.223: GET=1, POST=0
     - 185.231.112.50: GET=2, POST=0
     - 204.18.201.252: GET=2, POST=0
     - 2.177.187.193: GET=1, POST=0
     - 92.50.44.216: GET=2, POST=0
     - 5.202.53.74: GET=1, POST=0
     - 77.238.121.102: GET=1, POST=0
     - 2.186.167.115: GET=1, POST=0
     - 84.241.26.207: GET=1, POST=0
     - 77.111.247.204: GET=1, POST=0
     - 188.158.157.84: GET=1, POST=0
     - 188.158.190.46: GET=1, POST=0
     - 40.77.167.197: GET=1, POST=0
     - 113.203.13.130: GET=1, POST=0
     - 5.119.121.173: GET=3, POST=0
     - 2.178.64.4: GET=1, POST=0
     - 5.113.2.116: GET=2, POST=0
     - 92.50.30.226: GET=2, POST=0
     - 83.123.82.226: GET=1, POST=0
     - 5.121.95.243: GET=1, POST=0
     - 217.218.74.164: GET=5, POST=0
     - 5.239.54.61: GET=2, POST=0
     - 92.242.205.209: GET=2, POST=0
     - 5.112.64.116: GET=2, POST=0
     - 2.178.92.14: GET=1, POST=0
     - 89.41.58.29: GET=1, POST=0
     - 91.251.35.28: GET=1, POST=0
     - 172.80.208.150: GET=1, POST=0
     - 2.176.249.79: GET=3, POST=0
     - 91.243.162.196: GET=3, POST=0
     - 178.252.144.26: GET=1, POST=0
     - 2.190.39.169: GET=1, POST=0
     - 91.98.155.10: GET=1, POST=0
     - 151.235.108.2: GET=1, POST=0
     - 79.127.121.246: GET=2, POST=0
     - 51.38.127.230: GET=1, POST=0
     - 82.99.195.130: GET=3, POST=0
     - 2.182.216.8: GET=2, POST=0
     - 31.56.192.62: GET=1, POST=0
     - 51.38.127.239: GET=1, POST=0
     - 89.42.100.38: GET=2, POST=0
     - 213.32.47.234: GET=1, POST=0
     - 5.234.50.122: GET=1, POST=0
     - 5.119.193.73: GET=1, POST=0
     - 86.106.193.36: GET=1, POST=0
     - 46.209.236.50: GET=2, POST=0
     - 85.9.74.39: GET=1, POST=0
     - 178.131.253.240: GET=1, POST=0
     - 77.238.115.91: GET=1, POST=0
     - 151.234.151.106: GET=2, POST=0
     - 151.242.167.145: GET=1, POST=0
     - 188.136.220.130: GET=1, POST=0
     - 83.123.103.154: GET=1, POST=0
     - 79.127.13.65: GET=1, POST=0
     - 83.123.158.115: GET=1, POST=0
     - 77.42.3.4: GET=1, POST=0
     - 217.219.180.5: GET=3, POST=0
     - 5.210.143.219: GET=1, POST=0
     - 5.115.131.160: GET=1, POST=0
     - 37.27.232.232: GET=4, POST=0
     - 5.219.182.184: GET=2, POST=0
     - 91.98.89.104: GET=3, POST=0
     - 5.219.81.186: GET=1, POST=0
     - 85.185.170.195: GET=5, POST=0
     - 5.112.7.32: GET=1, POST=0
     - 91.251.134.175: GET=4, POST=0
     - 5.214.175.185: GET=1, POST=0
     - 37.255.39.95: GET=1, POST=0
     - 188.208.215.132: GET=2, POST=0
     - 89.198.8.207: GET=2, POST=0
     - 54.36.149.67: GET=1, POST=0
     - 95.38.180.66: GET=2, POST=0
     - 78.38.113.7: GET=2, POST=0
     - 188.229.57.121: GET=3, POST=1
     - 217.219.179.58: GET=5, POST=0
     - 5.200.231.221: GET=1, POST=0
     - 86.105.40.167: GET=1, POST=0
     - 94.101.141.134: GET=2, POST=0
     - 5.106.160.154: GET=1, POST=0
     - 54.36.148.14: GET=1, POST=0
     - 128.65.184.84: GET=5, POST=0
     - 5.113.43.39: GET=1, POST=0
     - 5.120.247.111: GET=1, POST=0
     - 2.179.88.174: GET=1, POST=0
     - 5.126.91.63: GET=1, POST=0
     - 54.36.148.148: GET=1, POST=0
     - 5.208.165.4: GET=1, POST=0
     - 54.36.148.143: GET=1, POST=0
     - 46.209.153.226: GET=1, POST=0
     - 5.121.191.82: GET=2, POST=0
     - 37.27.238.223: GET=1, POST=0
     - 85.9.74.98: GET=2, POST=0
     - 185.189.123.251: GET=4, POST=0
     - 54.36.148.146: GET=1, POST=0
     - 46.224.177.224: GET=2, POST=0
     - 54.36.148.145: GET=1, POST=0
     - 5.63.15.254: GET=5, POST=0
     - 185.239.173.200: GET=2, POST=0
     - 151.235.110.73: GET=1, POST=0
     - 37.156.57.154: GET=1, POST=0
     - 2.184.89.90: GET=1, POST=0
     - 5.117.249.196: GET=1, POST=0
     - 94.182.41.10: GET=1, POST=0
     - 109.125.132.113: GET=2, POST=0
     - 185.71.195.66: GET=1, POST=0
     - 188.159.31.33: GET=0, POST=1
     - 157.55.39.79: GET=13, POST=0
     - 83.120.20.186: GET=1, POST=0
     - 89.196.12.5: GET=1, POST=0
     - 5.213.127.14: GET=1, POST=0
     - 217.219.21.130: GET=1, POST=0
     - 86.107.94.16: GET=2, POST=0
     - 37.148.70.6: GET=3, POST=0
     - 5.125.132.159: GET=1, POST=0
     - 188.158.67.241: GET=1, POST=0
     - 84.241.14.239: GET=5, POST=0
     - 5.52.130.19: GET=1, POST=0
     - 5.116.196.143: GET=2, POST=0
     - 5.232.253.54: GET=1, POST=0
     - 5.78.206.118: GET=1, POST=0
     - 95.38.48.64: GET=1, POST=0
     - 5.236.199.110: GET=1, POST=0
     - 79.127.119.146: GET=2, POST=0
     - 79.127.10.59: GET=1, POST=0
     - 5.116.143.59: GET=1, POST=0
     - 5.117.53.96: GET=1, POST=0
     - 91.108.129.234: GET=1, POST=0
     - 5.234.199.126: GET=6, POST=0
     - 83.121.232.180: GET=3, POST=0
     - 5.201.201.82: GET=1, POST=0
     - 77.111.247.119: GET=2, POST=0
     - 5.78.106.115: GET=1, POST=0
     - 94.101.182.179: GET=5, POST=0
     - 5.215.139.87: GET=1, POST=0
     - 37.27.239.12: GET=3, POST=0
     - 5.211.219.77: GET=1, POST=0
     - 185.110.218.186: GET=2, POST=0
     - 31.59.170.150: GET=2, POST=0
     - 89.196.169.68: GET=1, POST=0
     - 5.115.100.23: GET=1, POST=0
     - 5.237.56.76: GET=1, POST=0
     - 81.12.48.37: GET=1, POST=0
     - 31.59.88.88: GET=3, POST=0
     - 188.158.108.119: GET=6, POST=0
     - 2.178.90.144: GET=1, POST=0
     - 5.113.126.33: GET=1, POST=0
     - 5.112.237.47: GET=2, POST=0
     - 5.119.80.109: GET=1, POST=0
     - 157.55.39.96: GET=1, POST=0
     - 5.123.169.38: GET=1, POST=0
     - 180.222.141.114: GET=1, POST=0
     - 192.15.192.243: GET=1, POST=0
     - 46.167.145.76: GET=2, POST=0
     - 95.38.116.195: GET=1, POST=0
     - 77.77.72.23: GET=1, POST=0
     - 188.208.247.2: GET=2, POST=0
     - 37.156.125.48: GET=1, POST=0
     - 5.208.78.205: GET=1, POST=0
     - 109.162.142.45: GET=1, POST=0
     - 5.215.90.48: GET=1, POST=0
     - 2.183.205.101: GET=2, POST=0
     - 10.48.2.162: GET=4, POST=0
     - 2.176.100.149: GET=2, POST=0
     - 2.185.8.102: GET=1, POST=0
     - 5.127.104.188: GET=2, POST=0
     - 159.65.185.106: GET=1, POST=0
     - 5.219.165.9: GET=1, POST=0
     - 5.212.130.111: GET=1, POST=0
     - 94.183.152.25: GET=4, POST=0
     - 185.95.181.119: GET=1, POST=0
     - 46.143.249.87: GET=2, POST=0
     - 158.58.63.52: GET=1, POST=0
     - 185.180.53.254: GET=1, POST=0
     - 5.119.86.13: GET=1, POST=0
     - 5.115.244.107: GET=1, POST=0
     - 5.117.95.39: GET=2, POST=0
     - 188.210.123.38: GET=1, POST=0
     - 95.64.72.185: GET=1, POST=0
     - 46.62.175.6: GET=1, POST=0
     - 31.47.43.249: GET=1, POST=0
     - 37.235.20.1: GET=1, POST=0
     - 217.11.28.13: GET=2, POST=0
     - 206.189.97.112: GET=1, POST=0
     - 5.125.68.173: GET=1, POST=0
     - 5.117.85.142: GET=1, POST=0
     - 5.119.163.97: GET=1, POST=0
     - 81.90.144.142: GET=1, POST=0
     - 37.129.120.57: GET=1, POST=0
     - 78.39.246.87: GET=1, POST=0
     - 109.125.146.6: GET=2, POST=0
     - 5.234.60.87: GET=1, POST=0
     - 2.185.143.122: GET=4, POST=0
     - 5.214.64.42: GET=1, POST=0
     - 194.225.193.205: GET=2, POST=0
     - 5.114.122.129: GET=1, POST=0
     - 5.124.165.34: GET=1, POST=0
     - 79.127.77.106: GET=4, POST=0
     - 83.121.238.79: GET=2, POST=0
     - 5.120.149.189: GET=1, POST=0
     - 2.181.174.126: GET=1, POST=0
     - 5.160.14.146: GET=1, POST=0
     - 37.254.111.5: GET=3, POST=0
     - 5.160.74.194: GET=2, POST=0
     - 79.127.90.33: GET=3, POST=0
     - 5.114.32.86: GET=1, POST=0
     - 82.99.203.249: GET=8, POST=0
     - 217.66.204.130: GET=13, POST=0
     - 78.39.29.117: GET=2, POST=0
     - 69.194.100.194: GET=1, POST=0
     - 5.123.62.252: GET=2, POST=0
     - 195.181.10.18: GET=1, POST=0
     - 78.38.80.130: GET=8, POST=0
     - 2.190.154.162: GET=1, POST=0
     - 46.34.171.190: GET=3, POST=0
     - 46.51.116.235: GET=1, POST=0
     - 46.143.249.66: GET=5, POST=0
     - 89.47.75.125: GET=0, POST=0
     - 217.218.6.200: GET=3, POST=0
     - 5.106.124.77: GET=1, POST=0
     - 5.119.13.17: GET=2, POST=0
     - 5.119.38.196: GET=1, POST=0
     - 93.119.72.10: GET=3, POST=0
     - 5.117.144.18: GET=1, POST=0
     - 46.209.107.210: GET=3, POST=0
     - 151.243.23.198: GET=1, POST=0
     - 172.104.154.208: GET=2, POST=0
     - 83.120.122.254: GET=1, POST=0
     - 5.121.8.89: GET=1, POST=0
     - 109.169.65.239: GET=1, POST=0
     - 109.202.101.52: GET=2, POST=0
     - 2.179.247.46: GET=7, POST=0
     - 40.77.188.32: GET=1, POST=0
     - 5.217.221.76: GET=1, POST=0
     - 78.39.21.35: GET=1, POST=0
     - 37.32.7.128: GET=1, POST=0
     - 40.77.188.36: GET=1, POST=0
     - 5.127.161.14: GET=1, POST=0
     - 83.121.187.168: GET=2, POST=0
     - 217.219.2.110: GET=1, POST=0
     - 95.216.233.182: GET=1, POST=0
     - 5.115.218.71: GET=2, POST=0
     - 5.215.230.243: GET=2, POST=0
     - 185.219.114.136: GET=1, POST=0
     - 5.116.47.90: GET=1, POST=0
     - 5.115.24.127: GET=4, POST=0
     - 27.190.110.64: GET=0, POST=0
     - 31.2.166.224: GET=3, POST=0
     - 5.236.33.140: GET=1, POST=0
     - 178.252.135.194: GET=2, POST=0
     - 78.38.109.218: GET=1, POST=0
     - 151.239.32.76: GET=1, POST=0
     - 5.190.55.125: GET=1, POST=0
     - 37.98.26.216: GET=2, POST=0
     - 173.249.42.254: GET=1, POST=0
     - 40.77.194.173: GET=1, POST=0
     - 5.237.18.117: GET=7, POST=0
     - 37.156.56.74: GET=2, POST=0
     - 5.120.187.10: GET=1, POST=0
     - 51.38.64.193: GET=1, POST=0
     - 5.52.204.86: GET=1, POST=0
     - 31.59.45.219: GET=1, POST=0
     - 5.113.178.253: GET=1, POST=0
     - 5.78.116.221: GET=1, POST=0
     - 85.9.67.250: GET=2, POST=0
     - 188.34.99.55: GET=1, POST=0
     - 89.196.210.146: GET=1, POST=0
     - 5.121.148.245: GET=1, POST=0
     - 5.235.168.175: GET=1, POST=0
     - 94.183.37.41: GET=1, POST=0
     - 83.120.105.151: GET=1, POST=0
     - 185.120.251.103: GET=2, POST=0
     - 2.185.17.47: GET=4, POST=0
     - 5.121.198.119: GET=1, POST=0
     - 204.18.132.59: GET=2, POST=0
     - 92.50.60.248: GET=1, POST=0
     - 37.202.243.48: GET=2, POST=0
     - 5.208.236.40: GET=2, POST=0
     - 5.234.19.202: GET=3, POST=0
     - 86.55.4.14: GET=0, POST=1
     - 78.38.121.32: GET=5, POST=0
     - 83.121.111.242: GET=1, POST=0
     - 63.143.42.242: GET=0, POST=0
     - 151.235.160.9: GET=2, POST=0
     - 37.255.133.71: GET=4, POST=0
     - 63.143.42.243: GET=0, POST=0
     - 5.211.139.36: GET=1, POST=0
     - 63.143.42.246: GET=0, POST=0
     - 79.127.114.70: GET=1, POST=0
     - 185.23.131.50: GET=3, POST=0
     - 188.214.177.70: GET=1, POST=0
     - 46.62.143.216: GET=2, POST=0
     - 188.158.207.235: GET=1, POST=0
     - 178.238.203.46: GET=1, POST=0
     - 2.181.21.104: GET=2, POST=0
     - 89.196.35.190: GET=1, POST=0
     - 185.99.215.1: GET=1, POST=0
     - 2.144.129.170: GET=1, POST=0
     - 178.131.125.13: GET=2, POST=0
     - 2.177.225.85: GET=1, POST=0
     - 5.212.196.210: GET=2, POST=0
     - 46.51.121.185: GET=1, POST=0
     - 78.39.200.178: GET=1, POST=0
     - 192.15.238.110: GET=1, POST=0
     - 2.191.131.175: GET=1, POST=0
     - 5.74.195.182: GET=1, POST=0
     - 84.241.46.7: GET=2, POST=0
     - 5.113.40.127: GET=1, POST=0
     - 5.117.141.155: GET=2, POST=0
     - 5.113.136.25: GET=1, POST=0
     - 86.55.5.27: GET=1, POST=0
     - 91.98.236.81: GET=1, POST=0
     - 91.98.39.192: GET=1, POST=0
     - 5.126.85.235: GET=1, POST=0
     - 66.160.178.74: GET=2, POST=0
     - 81.91.145.50: GET=3, POST=0
     - 176.126.241.65: GET=1, POST=0
     - 83.122.132.165: GET=1, POST=0
     - 104.237.226.186: GET=1, POST=0
     - 46.225.129.109: GET=0, POST=1
     - 5.232.1.161: GET=1, POST=0
     - 79.127.86.86: GET=1, POST=0
     - 83.121.235.134: GET=1, POST=0
     - 5.218.7.36: GET=2, POST=0
     - 37.153.179.172: GET=2, POST=0
     - 73.253.254.129: GET=1, POST=0
     - 5.117.139.211: GET=2, POST=0
     - 37.129.34.225: GET=3, POST=0
     - 5.208.40.31: GET=1, POST=0
     - 216.185.45.205: GET=1, POST=0
     - 2.177.137.163: GET=3, POST=1
     - 157.55.39.4: GET=1, POST=0
     - 5.202.210.196: GET=1, POST=0
     - 83.123.58.61: GET=1, POST=0
     - 5.78.179.226: GET=1, POST=0
     - 31.56.114.210: GET=2, POST=0
     - 46.209.247.20: GET=2, POST=0
     - 46.62.203.89: GET=1, POST=0
     - 195.146.50.68: GET=2, POST=0
     - 92.50.13.6: GET=4, POST=0
     - 89.196.184.93: GET=1, POST=0
     - 89.196.62.4: GET=1, POST=0
     - 109.203.138.11: GET=1, POST=0
     - 188.159.22.125: GET=1, POST=0
     - 5.116.93.173: GET=1, POST=0
     - 217.146.218.171: GET=1, POST=0
     - 83.122.226.198: GET=1, POST=0
     - 109.125.155.166: GET=1, POST=0
     - 217.170.248.228: GET=1, POST=0
     - 5.232.93.35: GET=1, POST=0
     - 94.183.136.29: GET=2, POST=0
     - 46.209.7.100: GET=2, POST=0
     - 95.82.124.64: GET=1, POST=0
     - 5.115.54.244: GET=3, POST=0
     - 185.189.123.242: GET=2, POST=0
     - 217.218.242.83: GET=2, POST=0
     - 54.36.148.173: GET=1, POST=0
     - 217.218.233.162: GET=2, POST=0
     - 2.178.20.160: GET=3, POST=0
     - 185.131.95.254: GET=1, POST=0
     - 37.129.70.43: GET=1, POST=0
     - 5.112.203.32: GET=1, POST=0
     - 5.116.70.58: GET=1, POST=0
     - 185.154.186.225: GET=3, POST=0
     - 46.225.53.64: GET=1, POST=0
     - 5.114.130.141: GET=1, POST=0
     - 109.125.162.218: GET=1, POST=0
     - 92.114.26.96: GET=1, POST=0
     - 5.119.194.185: GET=1, POST=0
     - 92.114.26.95: GET=5, POST=0
     - 157.55.39.214: GET=15, POST=0
     - 5.127.84.90: GET=1, POST=0
     - 77.42.73.20: GET=6, POST=0
     - 217.218.163.98: GET=1, POST=0
     - 2.188.26.199: GET=4, POST=0
     - 185.134.97.82: GET=2, POST=0
     - 37.27.112.96: GET=3, POST=0
     - 89.37.4.214: GET=1, POST=0
     - 10.254.104.68: GET=1, POST=0
     - 176.65.168.137: GET=1, POST=0
     - 188.245.245.194: GET=2, POST=0
     - 91.92.231.136: GET=5, POST=0
     - 89.199.12.23: GET=2, POST=0
     - 5.213.3.189: GET=1, POST=0
     - 14.202.158.161: GET=1, POST=0
     - 5.116.143.20: GET=1, POST=0
     - 95.38.58.2: GET=1, POST=0
     - 46.36.108.225: GET=1, POST=0
     - 2.185.86.2: GET=7, POST=0
     - 46.209.130.98: GET=1, POST=0
     - 5.126.194.62: GET=1, POST=0
     - 188.211.71.107: GET=2, POST=0
     - 2.182.24.0: GET=2, POST=0
     - 195.154.122.9: GET=1, POST=0
     - 188.211.134.230: GET=4, POST=0
